test01,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
5,1,0.412,1.118,0.306,10.138,0.412,1.118,0.306,11.548
10,1,0.339,0.94,0.481,3.982,0.462,0.959,0.708,3.536
15,1,0.55,1.004,0.652,5.476,0.584,1.026,0.729,5.178
20,1,0.727,1.034,0.76,6.403,0.647,1.032,0.772,6.552
25,1,0.676,0.984,0.782,4.343,0.674,1.022,0.794,4.372
30,1,0.785,1.013,0.803,5.714,0.735,1.025,0.808,5.657
35,1,0.774,1.019,0.763,6.83,0.737,1.026,0.851,6.862
40,1,0.747,1.007,0.807,4.523,0.709,1.012,0.772,4.567
45,1,0.747,1.008,0.8,5.034,0.716,1.014,0.766,5.311
50,1,0.75,1.004,0.805,6.15,0.735,1.01,0.783,6.602
test02,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
5,2,0.817,1.109,0.777,6.679,0.817,1.109,0.777,6.717
10,2,0.825,1.059,0.823,3.357,0.825,1.046,0.819,3.234
15,2,0.83,1.053,0.809,4.268,0.762,1.053,0.768,4.707
20,2,0.81,1.05,0.799,5.586,0.786,1.052,0.797,6
25,2,0.8,1.033,0.858,4.088,0.782,1.028,0.793,4.027
30,2,0.828,1.034,0.789,4.865,0.805,1.032,0.76,4.921
35,2,0.845,1.033,0.792,5.756,0.796,1.03,0.78,6.151
40,2,0.814,1.023,0.778,4.299,0.81,1.024,0.782,4.266
45,2,0.81,1.021,0.846,5.419,0.81,1.005,0.755,5.315
50,2,0.803,1.021,0.763,6.001,0.845,1.026,0.785,6.08
test03,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
5,3,0.976,1.114,0.77,6.962,0.976,1.114,0.77,6.929
10,3,0.981,1.059,0.827,3.156,0.981,1.07,0.812,3.285
15,3,0.984,1.06,0.807,4.229,0.943,1.06,0.818,4.287
20,3,0.978,1.063,0.803,5.524,0.986,1.064,0.795,5.626
25,3,0.942,1.04,0.856,4.038,0.917,1.009,0.857,4.159
30,3,0.946,1.042,0.786,4.907,0.981,1.044,0.808,4.853
35,3,0.956,1.048,0.818,5.799,0.984,1.049,0.779,5.837
40,3,0.955,1.023,0.796,4.387,0.975,1.037,0.81,4.415
45,3,0.949,1.028,0.78,5.116,0.96,1.031,0.774,5.098
50,3,0.935,1.034,0.791,6.005,0.963,1.031,0.815,6.012
test04,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
5,4,0.991,1.118,0.758,7.066,0.991,1.118,0.758,7.073
10,4,1,1.066,0.806,3.308,0.981,1.064,0.807,3.297
15,4,1,1.06,0.805,4.303,0.984,1.065,0.801,4.233
20,4,0.99,1.061,0.79,5.699,1,1.068,0.793,5.692
25,4,0.981,1.042,0.857,4.068,0.905,1.021,0.751,4.004
30,4,0.982,1.044,0.786,4.831,0.93,1.037,0.785,4.85
35,4,0.989,1.045,0.807,5.786,0.914,1.027,0.789,5.854
40,4,0.975,1.036,0.771,4.32,0.746,0.94,0.779,4.29
45,4,0.976,1.032,0.778,5.06,0.836,1.005,0.763,5.127
50,4,0.996,1.037,0.742,5.913,0.871,1.013,0.795,6.105
test05,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
5,5,0.947,1.111,0.741,7.613,0.947,1.111,0.741,7.663
10,5,0.962,1.067,0.809,3.184,0.964,1.069,0.804,3.236
15,5,0.964,1.065,0.796,4.238,0.975,1.056,0.802,4.21
20,5,0.978,1.064,0.779,5.74,0.979,1.06,0.792,5.613
25,5,0.986,1.047,0.862,3.956,0.98,1.046,0.796,3.947
30,5,0.989,1.048,0.792,4.75,0.977,1.041,0.781,4.787
35,5,0.993,1.046,0.858,5.855,0.978,1.044,0.807,5.768
40,5,0.995,1.035,0.852,4.241,0.845,1.022,0.762,4.458
45,5,0.991,1.037,0.817,5.021,0.95,1.032,0.801,5.002
50,5,0.991,1.033,0.791,5.928,0.944,1.026,0.81,5.853
test06,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
5,6,0.277,1.115,0.28,8.294,0.277,1.115,0.28,8.568
10,6,0.143,0.9,0.429,3.789,0.283,0.979,0.662,3.615
15,6,0.144,0.872,0.429,5.052,0.342,1.015,0.745,4.508
20,6,0.165,0.924,0.356,6.939,0.376,1.008,0.77,6.261
25,6,0.131,0.844,0.644,4.446,0.357,0.987,0.751,4.188
30,6,0.136,0.837,0.424,5.396,0.355,0.978,0.785,4.943
35,6,0.126,0.842,0.311,7.025,0.344,0.984,0.823,6.362
40,6,0.125,0.802,0.47,4.576,0.328,0.971,0.748,4.47
45,6,0.125,0.813,0.374,5.655,0.32,0.966,0.782,5.255
50,6,0.12,0.823,0.406,7,0.332,0.964,0.745,7.324
test07,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
5,7,0.955,1.12,0.74,7.783,0.955,1.12,0.74,7.939
10,7,0.99,1.065,0.815,3.343,0.972,1.06,0.817,3.152
15,7,1,1.064,0.805,4.87,0.976,1.07,0.804,4.285
20,7,1,1.076,0.801,5.478,0.961,1.07,0.781,5.5
25,7,0.974,1.045,0.774,3.939,0.935,1.046,0.82,3.877
30,7,0.976,1.043,0.765,10.168,0.965,1.04,0.791,5.448
35,7,0.978,1.048,0.766,5.788,0.967,1.041,0.765,5.842
40,7,0.995,1.038,0.808,4.204,0.935,1.031,0.776,4.252
45,7,0.995,1.041,0.826,5.012,0.931,1.027,0.77,5.014
50,7,0.978,1.037,0.809,5.937,0.937,1.03,0.765,5.968
test08,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
5,8,0.453,1.123,0.326,8.374,0.453,1.123,0.326,8.33
10,8,0.777,0.985,0.803,3.38,0.724,1.024,0.728,3.455
15,8,0.872,1.04,0.779,4.412,0.815,1.032,0.773,4.348
20,8,0.919,1.043,0.777,5.76,0.87,1.043,0.793,5.745
25,8,0.916,1.029,0.86,3.916,0.881,1.026,0.807,4.015
30,8,0.912,1.033,0.786,4.733,0.875,1.027,0.78,4.795
35,8,0.946,1.036,0.849,5.702,0.911,1.023,0.761,5.781
40,8,0.916,1.025,0.798,4.388,0.872,1.014,0.787,4.258
45,8,0.899,1.019,0.794,4.964,0.856,1.009,0.777,5.094
50,8,0.914,1.022,0.804,5.989,0.849,1.013,0.789,5.89
test09,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
5,9,0.752,1.123,0.62,8.841,0.752,1.123,0.62,8.772
10,9,0.832,1.062,0.799,3.246,0.809,1.047,0.812,3.292
15,9,0.845,1.056,0.813,4.11,0.844,1.061,0.802,4.301
20,9,0.791,1.049,0.794,5.501,0.817,1.052,0.794,5.542
25,9,0.791,1.038,0.856,4.022,0.808,1.033,0.868,3.969
30,9,0.671,0.991,0.849,4.879,0.829,1.037,0.798,4.666
35,9,0.685,1.01,0.728,6.121,0.823,1.042,0.768,5.672
40,9,0.722,1.007,0.819,4.341,0.813,1.018,0.757,4.213
45,9,0.721,1.006,0.775,4.978,0.822,1.021,0.773,4.991
50,9,0.542,0.975,0.799,6.242,0.798,1.027,0.79,6.254
test10,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
5,10,0.926,1.114,0.74,7.407,0.926,1.114,0.74,7.39
10,10,0.889,1.044,0.795,3.36,0.826,1.013,0.762,3.397
15,10,0.887,1.057,0.801,4.22,0.873,1.056,0.784,4.185
20,10,0.938,1.06,0.782,5.707,0.885,1.057,0.793,6.879
25,10,0.862,1.019,0.76,4.186,0.917,1.04,0.819,3.876
30,10,0.907,1.038,0.758,4.833,0.947,1.047,0.769,4.805
35,10,0.904,1.037,0.799,5.953,0.942,1.038,0.849,5.88
40,10,0.832,0.996,0.729,4.363,0.911,1.033,0.853,4.254
45,10,0.926,1.027,0.774,5.117,0.931,1.029,0.791,5.068
50,10,0.881,1.009,0.797,6.164,0.935,1.031,0.785,5.833
overall mean,,,,,,,,,
,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time
1,  all,0.701,1.116,0.561,5.647,0.701,1.116,0.561,5.555
2,  all,0.717,1.116,0.577,5.86,0.717,1.116,0.577,5.849
3,  all,0.735,1.117,0.587,6.478,0.735,1.117,0.587,6.498
4,  all,0.746,1.116,0.602,7.276,0.746,1.116,0.602,7.229
5,  all,0.751,1.116,0.606,7.916,0.751,1.116,0.606,8.093
6,  all,0.733,1.044,0.676,2.259,0.729,1.044,0.676,2.624
7,  all,0.74,1.03,0.707,3.196,0.738,1.032,0.705,3.023
8,  all,0.744,1.025,0.714,3.087,0.741,1.027,0.732,3.037
9,  all,0.762,1.028,0.727,3.252,0.751,1.028,0.756,3.171
10,  all,0.774,1.025,0.739,3.411,0.783,1.033,0.773,3.35
11,  all,0.778,1.026,0.737,3.567,0.794,1.037,0.784,3.537
12,  all,0.78,1.03,0.747,3.725,0.8,1.046,0.793,3.74
13,  all,0.793,1.03,0.746,3.921,0.809,1.048,0.793,3.92
14,  all,0.793,1.032,0.748,4.164,0.811,1.049,0.791,4.146
15,  all,0.808,1.033,0.75,4.518,0.81,1.049,0.783,4.424
16,  all,0.805,1.032,0.744,4.749,0.815,1.047,0.787,4.611
17,  all,0.816,1.034,0.75,4.934,0.812,1.045,0.796,4.804
18,  all,0.819,1.038,0.742,5.217,0.815,1.046,0.788,5.1
19,  all,0.824,1.038,0.75,5.475,0.821,1.048,0.792,5.477
20,  all,0.83,1.043,0.744,5.834,0.831,1.051,0.788,5.941
21,  all,0.82,1.022,0.768,3.686,0.833,1.033,0.799,3.55
22,  all,0.816,1.017,0.781,3.67,0.823,1.033,0.799,3.626
23,  all,0.814,1.016,0.768,3.799,0.821,1.031,0.815,3.747
24,  all,0.808,1.011,0.78,3.948,0.822,1.031,0.819,3.898
25,  all,0.806,1.012,0.811,4.1,0.815,1.026,0.806,4.043
26,  all,0.804,1.013,0.76,4.23,0.827,1.028,0.808,4.179
27,  all,0.793,1.007,0.777,4.399,0.836,1.032,0.789,4.417
28,  all,0.809,1.013,0.76,4.654,0.84,1.032,0.804,4.537
29,  all,0.808,1.012,0.77,4.892,0.841,1.032,0.798,85.583
30,  all,0.813,1.012,0.754,5.507,0.84,1.031,0.786,4.973
31,  all,0.82,1.013,0.741,5.298,0.84,1.029,0.787,5.164
32,  all,0.822,1.013,0.753,5.392,0.842,1.031,0.793,5.315
33,  all,0.822,1.013,0.765,5.716,0.843,1.032,0.793,5.565
34,  all,0.822,1.018,0.74,5.854,0.845,1.031,0.784,5.666
35,  all,0.82,1.016,0.749,6.061,0.84,1.031,0.797,6.001
36,  all,0.812,0.999,0.755,3.855,0.836,1.021,0.791,3.795
37,  all,0.812,1.003,0.779,4.013,0.83,1.021,0.792,4.065
38,  all,0.813,1.001,0.761,4.129,0.823,1.02,0.795,4.059
39,  all,0.81,1.001,0.774,4.211,0.813,1.018,0.789,4.194
40,  all,0.808,0.999,0.763,4.364,0.795,1.01,0.783,4.344
41,  all,0.811,1,0.755,4.496,0.796,1.007,0.795,4.523
42,  all,0.81,1.003,0.762,4.677,0.8,1.008,0.776,4.67
43,  all,0.811,1.002,0.747,4.815,0.813,1.017,0.797,4.882
44,  all,0.811,1.004,0.759,5.064,0.814,1.015,0.778,4.969
45,  all,0.814,1.003,0.757,5.138,0.813,1.014,0.775,5.128
46,  all,0.806,0.999,0.761,5.343,0.817,1.016,0.788,5.376
47,  all,0.814,1.002,0.781,5.461,0.817,1.013,0.789,5.485
48,  all,0.798,0.999,0.762,5.726,0.817,1.017,0.796,5.797
49,  all,0.795,1,0.75,5.895,0.818,1.016,0.792,5.932
50,  all,0.791,1,0.75,6.133,0.821,1.017,0.786,6.192
