test01,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,1,0.839,1.068,0.625,0.511,0.859,1.066,0.628,0.294,0.953,1.118,0.734,5.805,0.953,1.118,0.734,5.281
4,1,0.834,1.05,0.693,0.859,0.876,1.059,0.669,0.929,0.98,1.117,0.742,7.582,0.98,1.117,0.742,7.295
7,1,0.835,1.058,0.682,0.943,0.868,1.064,0.651,1.214,0.991,1.068,0.8,5.291,0.973,1.062,0.809,5.863
10,1,0.846,1.055,0.651,1.279,0.929,1.066,0.7,1.239,0.999,1.062,0.814,4.327,1,1.068,0.818,4.248
13,1,0.873,1.062,0.669,1.565,0.918,1.067,0.69,1.837,1,1.069,0.805,5.303,0.991,1.073,0.821,4.897
16,1,0.888,1.069,0.669,2.235,0.894,1.068,0.658,2.502,1,1.07,0.802,6.13,0.985,1.067,0.797,5.948
test02,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,2,0.434,1.039,0.426,0.622,0.426,1.04,0.424,0.328,0.534,1.112,0.43,7.737,0.534,1.112,0.43,7.711
4,2,0.472,1.006,0.548,0.759,0.43,1.009,0.493,0.731,0.656,1.112,0.573,9.805,0.656,1.112,0.573,10.001
7,2,0.481,1.012,0.547,0.992,0.432,1.013,0.484,0.761,0.819,1.051,0.783,3.843,0.823,1.058,0.794,3.918
10,2,0.449,1.011,0.488,1.341,0.446,1.008,0.48,1.234,0.766,1.049,0.765,4.411,0.802,1.059,0.808,4.189
13,2,0.495,1.014,0.489,1.933,0.483,1.019,0.481,1.765,0.846,1.06,0.801,5.278,0.786,1.059,0.771,5.156
16,2,0.581,1.026,0.558,2.139,0.592,1.029,0.542,2.306,0.824,1.057,0.792,5.964,0.766,1.044,0.792,5.754
test03,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,3,0.738,1.058,0.584,0.359,0.726,1.056,0.567,0.395,0.892,1.111,0.687,8.121,0.892,1.111,0.687,7.585
4,3,0.751,1.042,0.633,0.754,0.803,1.047,0.658,0.85,0.955,1.106,0.734,9.217,0.955,1.106,0.734,7.85
7,3,0.777,1.047,0.63,0.934,0.807,1.048,0.66,0.937,0.947,1.064,0.791,3.465,0.933,1.052,0.8,3.381
10,3,0.839,1.057,0.641,1.299,0.81,1.05,0.669,1.247,0.957,1.058,0.792,4.06,0.942,1.056,0.79,3.988
13,3,0.811,1.05,0.614,1.405,0.8,1.046,0.636,1.423,0.982,1.051,0.798,4.573,0.981,1.057,0.804,4.537
16,3,0.836,1.057,0.676,1.829,0.772,1.042,0.607,1.741,0.985,1.055,0.799,5.298,0.982,1.06,0.796,5.514
test04,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,4,0.291,1.011,0.377,0.266,0.311,1.015,0.395,0.281,0.374,1.109,0.327,7.48,0.374,1.109,0.327,7.447
4,4,0.273,0.977,0.434,0.605,0.283,0.975,0.449,0.757,0.516,1.13,0.503,9.473,0.516,1.13,0.503,9.343
7,4,0.281,0.974,0.406,0.738,0.291,0.981,0.406,0.743,0.516,1.067,0.647,3.646,0.588,1.062,0.711,3.799
10,4,0.303,0.982,0.375,1.188,0.324,0.982,0.473,1.263,0.511,1.059,0.735,4.1,0.666,1.055,0.743,4
13,4,0.337,0.99,0.386,1.635,0.345,1.004,0.441,1.701,0.576,1.054,0.829,4.66,0.865,1.054,0.824,4.517
16,4,0.391,1.001,0.369,2.114,0.389,1.013,0.421,2.131,0.598,1.048,0.81,5.346,0.854,1.046,0.792,5.355
test05,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,5,0.334,1.05,0.415,0.353,0.329,1.052,0.418,0.22,0.383,1.13,0.352,5.549,0.383,1.13,0.352,5.671
4,5,0.288,1.01,0.482,0.49,0.309,1.011,0.494,0.508,0.394,1.127,0.338,12.028,0.394,1.127,0.338,10.369
7,5,0.297,1.005,0.467,0.794,0.297,1.003,0.507,0.915,0.403,1.015,0.439,3.231,0.415,1.022,0.417,2.648
10,5,0.281,0.996,0.524,1.052,0.292,0.995,0.48,0.992,0.554,0.977,0.622,4.407,0.343,0.95,0.485,4.457
13,5,0.323,1.005,0.489,1.362,0.327,1,0.454,1.129,0.803,1.041,0.771,4.978,0.522,0.978,0.599,5.097
16,5,0.321,1.009,0.47,1.674,0.317,1.004,0.445,1.723,0.822,1.04,0.781,5.695,0.682,1.032,0.685,6.254
test06,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,6,0.993,1.073,0.785,0.469,0.987,1.07,0.779,0.385,0.996,1.106,0.772,5.624,0.996,1.106,0.772,6.163
4,6,0.954,1.065,0.743,0.662,0.9,1.059,0.708,0.504,0.986,1.107,0.768,7.375,0.986,1.107,0.768,7.357
7,6,0.933,1.063,0.716,0.828,0.894,1.062,0.698,0.868,0.989,1.053,0.814,3.346,0.988,1.049,0.81,3.402
10,6,0.943,1.067,0.721,0.981,0.925,1.063,0.708,1.163,0.989,1.056,0.81,3.805,0.99,1.055,0.808,3.502
13,6,0.955,1.067,0.725,1.326,0.901,1.064,0.7,1.272,0.956,1.049,0.807,4.515,0.991,1.056,0.809,4.487
16,6,0.945,1.066,0.712,1.743,0.905,1.063,0.709,1.751,0.943,1.055,0.812,5.257,0.999,1.055,0.809,5.365
test07,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,7,0.739,1.073,0.591,0.492,0.706,1.069,0.573,0.392,0.849,1.123,0.643,6.366,0.849,1.123,0.643,6.342
4,7,0.786,1.064,0.685,0.737,0.801,1.056,0.685,0.768,0.924,1.115,0.767,7.682,0.924,1.115,0.767,7.696
7,7,0.764,1.053,0.639,1.016,0.796,1.058,0.647,0.928,0.927,1.057,0.805,3.367,0.904,1.062,0.791,3.382
10,7,0.742,1.051,0.626,1.009,0.801,1.059,0.642,1.213,0.886,1.059,0.78,4.652,0.874,1.053,0.801,6.611
13,7,0.71,1.047,0.654,1.787,0.743,1.055,0.632,1.995,0.871,1.048,0.81,5.281,0.769,1.048,0.781,7.731
16,7,0.711,1.05,0.651,2.548,0.731,1.052,0.625,2.166,0.84,1.049,0.775,6.344,0.814,1.053,0.799,6.547
test08,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,8,0.308,1.044,0.389,0.272,0.293,1.044,0.382,0.255,0.326,1.126,0.305,0.88,0.326,1.126,0.305,0.942
4,8,0.301,1.009,0.458,0.539,0.304,1.011,0.457,0.646,0.39,1.128,0.314,8.493,0.39,1.128,0.314,8.461
7,8,0.292,0.999,0.438,0.87,0.312,1.005,0.449,0.877,0.353,0.996,0.383,0.714,0.323,0.995,0.39,2.209
10,8,0.31,0.997,0.468,1.301,0.33,1.005,0.479,1.144,0.316,0.949,0.53,4.147,0.274,0.956,0.475,4.502
13,8,0.303,1,0.442,1.391,0.344,1.014,0.432,1.512,0.38,0.99,0.586,5.61,0.394,0.958,0.553,5.156
16,8,0.328,1.008,0.42,1.645,0.384,1.015,0.439,1.817,0.454,1.018,0.618,6.388,0.489,0.983,0.569,6.646
test09,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,9,0.991,1.071,0.778,0.414,0.984,1.068,0.789,0.472,0.995,1.105,0.769,5.742,0.995,1.105,0.769,5.66
4,9,0.94,1.064,0.737,0.569,0.997,1.068,0.776,0.648,0.994,1.105,0.764,7.429,0.994,1.105,0.764,7.355
7,9,0.908,1.057,0.729,0.71,0.996,1.068,0.772,0.874,0.913,1.016,0.799,2.738,0.998,1.055,0.813,3.336
10,9,0.912,1.063,0.711,1.037,0.955,1.066,0.739,0.939,0.989,1.052,0.813,3.915,0.99,1.051,0.808,3.891
13,9,0.929,1.062,0.706,1.331,0.97,1.068,0.738,1.434,0.962,1.048,0.8,4.546,1,1.054,0.81,4.475
16,9,0.882,1.059,0.706,1.761,0.892,1.062,0.714,1.65,0.96,1.049,0.8,5.25,0.983,1.056,0.798,5.489
test10,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,10,0.889,1.072,0.683,0.373,0.894,1.073,0.689,0.4,0.982,1.115,0.752,6.05,0.982,1.115,0.752,6.122
4,10,0.92,1.073,0.716,0.628,0.932,1.066,0.734,0.545,0.987,1.118,0.747,8.069,0.987,1.118,0.747,7.771
7,10,0.85,1.062,0.665,0.769,0.871,1.061,0.71,0.716,0.971,1.062,0.801,3.489,0.929,1.063,0.779,3.604
10,10,0.924,1.071,0.719,1.031,0.956,1.07,0.739,1.253,0.982,1.066,0.806,5.467,0.978,1.062,0.804,4.226
13,10,0.929,1.075,0.722,1.476,0.965,1.073,0.747,1.416,0.992,1.057,0.814,4.892,0.973,1.053,0.805,5.439
16,10,0.943,1.07,0.725,1.785,0.959,1.069,0.743,1.466,0.998,1.058,0.812,5.304,0.969,1.059,0.803,5.203
test11,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,11,0.643,1.048,0.49,0.433,0.645,1.047,0.494,0.46,0.87,1.107,0.666,6.516,0.87,1.107,0.666,6.582
4,11,0.67,1.033,0.562,0.75,0.688,1.039,0.546,0.763,0.973,1.109,0.763,7.938,0.973,1.109,0.763,7.655
7,11,0.61,1.026,0.573,0.992,0.638,1.032,0.565,0.895,0.973,1.066,0.817,3.433,0.929,1.057,0.784,3.48
10,11,0.609,1.023,0.565,1.32,0.658,1.036,0.574,1.312,0.971,1.052,0.822,3.782,0.942,1.046,0.767,4.005
13,11,0.688,1.036,0.567,1.58,0.654,1.04,0.553,1.313,0.936,1.058,0.802,4.586,0.947,1.053,0.802,4.876
16,11,0.749,1.044,0.609,2.111,0.703,1.041,0.622,1.954,0.928,1.052,0.816,5.319,0.944,1.057,0.8,5.452
test12,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,12,0.995,1.072,0.777,0.429,1,1.069,0.798,0.41,0.999,1.106,0.775,6.014,0.999,1.106,0.775,5.607
4,12,1,1.075,0.776,0.642,0.993,1.072,0.762,0.552,1,1.109,0.776,7.051,1,1.109,0.776,7.088
7,12,0.993,1.073,0.767,0.736,0.998,1.077,0.762,0.693,1,1.061,0.824,3.22,1,1.062,0.817,3.164
10,12,0.966,1.066,0.738,1.06,0.999,1.072,0.762,1.104,1,1.065,0.829,3.684,1,1.068,0.826,3.781
13,12,0.961,1.065,0.731,1.309,0.978,1.068,0.741,1.117,1,1.054,0.812,4.496,1,1.06,0.816,4.401
16,12,0.967,1.066,0.714,1.501,0.981,1.068,0.728,1.433,0.998,1.062,0.796,5.316,1,1.054,0.8,5.237
test13,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,13,0.618,1.066,0.493,0.336,0.599,1.065,0.499,0.301,0.704,1.134,0.505,7.101,0.704,1.134,0.505,6.849
4,13,0.724,1.047,0.659,0.766,0.665,1.051,0.585,0.651,0.845,1.127,0.694,8.678,0.845,1.127,0.694,8.574
7,13,0.753,1.06,0.619,0.837,0.724,1.058,0.613,0.999,0.865,1.062,0.77,3.718,0.838,1.063,0.745,3.658
10,13,0.741,1.058,0.631,1.049,0.729,1.06,0.666,1.358,0.797,1.048,0.781,4.071,0.77,1.049,0.754,4.129
13,13,0.789,1.062,0.652,1.565,0.744,1.061,0.665,1.689,0.799,1.057,0.805,4.535,0.785,1.053,0.791,4.659
16,13,0.8,1.065,0.652,1.866,0.721,1.062,0.657,2.074,0.804,1.052,0.784,5.518,0.798,1.058,0.787,5.448
test14,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,14,0.529,1.034,0.476,0.336,0.567,1.041,0.487,0.298,0.791,1.103,0.563,7.65,0.791,1.103,0.563,6.854
4,14,0.586,1.016,0.532,0.725,0.593,1.032,0.583,0.687,0.93,1.11,0.755,8.636,0.93,1.11,0.755,7.904
7,14,0.636,1.026,0.624,1.018,0.679,1.04,0.613,0.878,0.898,1.06,0.773,2.912,0.895,1.062,0.784,3.621
10,14,0.707,1.036,0.673,1.283,0.694,1.046,0.634,1.279,0.897,1.051,0.807,4.325,0.888,1.05,0.802,4.291
13,14,0.778,1.052,0.644,1.774,0.71,1.049,0.611,2.457,0.907,1.059,0.802,3.941,0.904,1.059,0.802,3.573
16,14,0.831,1.057,0.675,1.652,0.751,1.052,0.638,1.548,0.918,1.05,0.797,4.215,0.904,1.056,0.806,4.129
test15,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,15,0.82,1.06,0.637,0.331,0.764,1.059,0.61,0.313,0.973,1.108,0.756,4.909,0.973,1.108,0.756,4.973
4,15,0.879,1.059,0.71,0.479,0.885,1.056,0.714,0.474,0.989,1.114,0.757,6.708,0.989,1.114,0.757,6.022
7,15,0.851,1.058,0.674,0.584,0.909,1.064,0.742,0.733,0.968,1.054,0.794,2.686,0.995,1.061,0.809,2.653
10,15,0.851,1.056,0.675,0.967,0.921,1.067,0.728,0.804,0.978,1.057,0.799,3.402,0.99,1.055,0.803,3.047
13,15,0.833,1.059,0.64,1.164,0.893,1.068,0.685,1.114,0.982,1.063,0.807,5.359,0.975,1.059,0.775,3.796
16,15,0.798,1.055,0.629,1.432,0.849,1.062,0.663,1.518,0.984,1.06,0.8,4.504,0.96,1.06,0.786,4.941
test16,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,16,0.468,1.021,0.449,0.208,0.473,1.025,0.424,0.293,0.564,1.105,0.403,7.117,0.564,1.105,0.403,6.933
4,16,0.551,1,0.531,0.516,0.516,1,0.543,0.582,0.819,1.105,0.688,6.72,0.819,1.105,0.688,6.716
7,16,0.61,1.017,0.595,0.856,0.576,1.01,0.529,0.693,0.934,1.059,0.794,3.386,0.934,1.065,0.789,3.747
10,16,0.701,1.034,0.601,1.271,0.625,1.026,0.588,1.075,0.943,1.057,0.816,3.095,0.923,1.052,0.781,3.861
13,16,0.752,1.041,0.622,7.361,0.781,1.04,0.646,5.737,0.948,1.064,0.811,18.505,0.947,1.054,0.808,11.758
16,16,0.831,1.049,0.686,5.197,0.824,1.049,0.649,4.657,0.943,1.055,0.799,14.442,0.944,1.055,0.806,13.715
test17,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,17,0.516,1.024,0.399,0.772,0.532,1.025,0.399,0.886,0.756,1.095,0.528,18.068,0.756,1.095,0.528,19.509
4,17,0.623,1,0.594,2.029,0.581,1.002,0.536,1.928,0.939,1.105,0.763,24.755,0.939,1.105,0.763,22.391
7,17,0.665,1.005,0.619,2.912,0.636,1.01,0.563,2.578,0.946,1.054,0.806,11.062,0.91,1.052,0.766,7.077
10,17,0.763,1.038,0.664,4.684,0.754,1.028,0.603,5.863,0.933,1.05,0.816,13.676,0.935,1.053,0.81,12.98
13,17,0.76,1.038,0.621,6.054,0.824,1.041,0.65,5.547,0.939,1.056,0.806,15.661,0.897,1.047,0.815,15.662
16,17,0.774,1.046,0.621,8.177,0.872,1.051,0.672,7.245,0.911,1.045,0.776,30.408,0.904,1.049,0.795,20.614
test18,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,18,0.931,1.077,0.732,1.984,0.946,1.077,0.741,1.275,0.978,1.119,0.758,23.56,0.978,1.119,0.758,23.201
4,18,0.922,1.072,0.731,2.497,0.866,1.067,0.715,1.561,0.981,1.119,0.757,30.046,0.981,1.119,0.757,28.012
