test01,,,,,,,,,,,,,,,,,
7,18,0.922,1.071,0.744,3.222,0.787,1.058,0.706,3.683,0.986,1.062,0.817,12.274,0.989,1.055,0.832,12.279
10,18,0.887,1.064,0.723,4.498,0.866,1.066,0.718,4.531,0.97,1.065,0.813,11.759,0.98,1.063,0.822,12.12
13,18,0.886,1.064,0.734,4.142,0.853,1.066,0.678,4.052,0.973,1.065,0.817,14.81,0.982,1.07,0.799,14.942
16,18,0.882,1.062,0.723,5.722,0.921,1.074,0.731,4.909,0.976,1.066,0.803,13.87,0.983,1.065,0.812,17.606
test19,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,19,0.743,1.066,0.576,1.65,0.789,1.061,0.628,1.486,0.937,1.113,0.71,30.321,0.937,1.113,0.71,32.34
4,19,0.775,1.054,0.635,3.73,0.792,1.054,0.664,3.727,0.996,1.117,0.77,40.006,0.996,1.117,0.77,37.337
7,19,0.742,1.048,0.626,5.398,0.781,1.054,0.668,5.561,0.998,1.077,0.816,18.08,0.96,1.064,0.767,15.172
10,19,0.777,1.05,0.643,6.399,0.81,1.056,0.652,5.294,0.999,1.06,0.81,17.311,0.941,1.061,0.814,16.671
13,19,0.774,1.049,0.629,8.08,0.79,1.055,0.613,6.708,1,1.064,0.813,24.152,0.946,1.067,0.809,22.89
16,19,0.799,1.048,0.625,7.277,0.773,1.053,0.628,8.944,0.999,1.065,0.803,24.635,0.943,1.055,0.805,22.5
test20,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,20,0.55,1.038,0.484,1.381,0.578,1.049,0.486,1.234,0.687,1.107,0.486,29.248,0.687,1.107,0.486,28.127
4,20,0.579,1.019,0.538,2.554,0.638,1.029,0.575,3.22,0.893,1.1,0.75,35.826,0.893,1.1,0.75,34.85
7,20,0.633,1.026,0.581,4.581,0.655,1.03,0.593,3.353,0.917,1.049,0.819,12.633,0.924,1.054,0.811,12.003
10,20,0.637,1.022,0.553,4.642,0.704,1.038,0.617,4.967,0.92,1.05,0.8,17.265,0.924,1.044,0.801,18.01
13,20,0.643,1.031,0.537,7.412,0.781,1.055,0.652,6.627,0.874,1.033,0.782,22.404,0.888,1.051,0.793,21.128
16,20,0.698,1.04,0.598,1.865,0.765,1.049,0.637,1.405,0.931,1.059,0.805,4.712,0.891,1.044,0.796,4.558
test21,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,21,0.63,1.061,0.496,0.275,0.678,1.07,0.506,0.381,0.658,1.136,0.441,5.937,0.658,1.136,0.441,6.102
4,21,0.632,1.038,0.574,0.44,0.652,1.038,0.566,0.532,0.85,1.131,0.634,7.171,0.85,1.131,0.634,7.079
7,21,0.668,1.046,0.592,0.745,0.654,1.037,0.563,0.784,0.869,1.059,0.747,3.207,0.882,1.066,0.741,4.457
10,21,0.67,1.049,0.575,0.89,0.723,1.043,0.646,1.028,0.94,1.059,0.776,3.263,0.832,1.051,0.74,3.347
13,21,0.661,1.044,0.539,1.318,0.681,1.051,0.562,1.206,0.944,1.066,0.784,3.707,0.887,1.053,0.798,3.782
16,21,0.675,1.042,0.498,1.648,0.754,1.056,0.586,1.532,0.972,1.064,0.796,4.441,0.901,1.056,0.806,4.639
test22,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,22,0.914,1.079,0.716,0.332,0.906,1.077,0.714,0.38,0.997,1.126,0.777,4.565,0.997,1.126,0.777,4.64
4,22,0.823,1.073,0.675,0.496,0.836,1.077,0.672,0.521,0.996,1.126,0.771,6.05,0.996,1.126,0.771,5.713
7,22,0.824,1.069,0.645,0.83,0.819,1.069,0.653,0.629,0.997,1.071,0.819,2.589,0.997,1.068,0.801,2.049
10,22,0.862,1.072,0.666,0.933,0.818,1.069,0.622,1.155,1,1.075,0.81,3.046,0.999,1.063,0.826,3.128
13,22,0.841,1.07,0.625,1.206,0.76,1.067,0.567,1.232,1,1.066,0.803,3.489,0.99,1.063,0.805,3.614
16,22,0.808,1.069,0.606,1.529,0.784,1.069,0.578,1.565,1,1.07,0.808,4.249,0.967,1.056,0.799,5.292
test23,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,23,0.571,1.041,0.483,0.24,0.597,1.039,0.501,0.313,0.806,1.112,0.601,5.379,0.806,1.112,0.601,7.259
4,23,0.595,1.026,0.612,0.492,0.667,1.025,0.562,0.686,0.908,1.109,0.739,7.299,0.908,1.109,0.739,7.758
7,23,0.596,1.033,0.586,0.875,0.655,1.031,0.567,0.957,0.858,1.061,0.796,2.923,0.875,1.064,0.786,2.414
10,23,0.626,1.04,0.593,1.09,0.664,1.032,0.587,1.322,0.761,1.027,0.803,4.333,0.865,1.048,0.811,3.293
13,23,0.738,1.056,0.671,1.484,0.738,1.047,0.595,1.264,0.86,1.063,0.805,3.863,0.88,1.066,0.817,3.719
16,23,0.75,1.062,0.67,1.638,0.775,1.048,0.651,1.667,0.806,1.05,0.787,4.898,0.86,1.055,0.809,4.691
test24,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,24,0.282,1.005,0.37,0.217,0.262,1.004,0.361,0.247,0.302,1.102,0.297,0.801,0.302,1.102,0.297,0.801
4,24,0.25,0.973,0.403,0.403,0.259,0.969,0.439,0.49,0.304,1.108,0.286,9.946,0.304,1.108,0.286,9.994
7,24,0.253,0.972,0.446,0.603,0.242,0.975,0.414,0.626,0.247,0.961,0.401,0.7,0.288,0.978,0.383,2.395
10,24,0.24,0.967,0.421,0.759,0.243,0.977,0.399,0.827,0.194,0.921,0.426,3.997,0.184,0.907,0.528,4.145
13,24,0.244,0.975,0.378,1.182,0.247,0.982,0.419,1.05,0.189,0.913,0.436,4.139,0.18,0.904,0.406,4.368
16,24,0.233,0.974,0.396,1.207,0.236,0.983,0.375,1.541,0.194,0.897,0.424,4.956,0.176,0.904,0.424,5.007
test25,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,25,0.466,1.053,0.445,0.221,0.466,1.057,0.446,0.21,0.559,1.127,0.414,6.258,0.559,1.127,0.414,6.507
4,25,0.519,1.034,0.545,0.555,0.425,1.021,0.57,0.55,0.796,1.122,0.606,8.53,0.796,1.122,0.606,7.441
7,25,0.557,1.042,0.546,0.855,0.455,1.023,0.531,0.806,0.895,1.059,0.816,2.829,0.916,1.078,0.772,2.85
10,25,0.634,1.048,0.574,1.073,0.501,1.032,0.533,1.049,0.921,1.054,0.803,6.034,0.999,1.065,0.817,3.331
13,25,0.639,1.054,0.593,1.184,0.579,1.044,0.574,1.392,0.92,1.071,0.803,3.708,1,1.069,0.809,3.68
16,25,0.708,1.06,0.596,1.58,0.626,1.055,0.549,1.442,0.92,1.063,0.797,4.362,0.984,1.076,0.799,4.305
test26,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,26,0.794,1.052,0.614,0.369,0.812,1.063,0.627,0.339,0.956,1.106,0.768,4.745,0.956,1.106,0.768,4.748
4,26,0.84,1.06,0.699,0.485,0.72,1.049,0.586,0.474,0.995,1.114,0.772,5.933,0.995,1.114,0.772,5.885
7,26,0.826,1.058,0.696,0.595,0.746,1.049,0.641,0.698,0.994,1.064,0.803,2.626,0.999,1.074,0.824,2.648
10,26,0.803,1.057,0.651,0.985,0.773,1.055,0.622,0.962,0.99,1.06,0.809,3.061,0.981,1.062,0.824,3.044
13,26,0.842,1.065,0.662,1.023,0.783,1.058,0.633,1.042,0.991,1.062,0.806,3.588,0.982,1.055,0.813,3.521
16,26,0.848,1.067,0.656,1.415,0.824,1.063,0.65,1.549,0.975,1.057,0.811,4.225,0.979,1.062,0.804,4.19
test27,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,27,0.855,1.066,0.656,0.269,0.917,1.068,0.703,0.467,0.962,1.107,0.753,4.941,0.962,1.107,0.753,4.888
4,27,0.775,1.052,0.669,0.441,0.87,1.059,0.683,0.483,0.977,1.112,0.752,6.158,0.977,1.112,0.752,6.492
7,27,0.786,1.055,0.691,0.753,0.864,1.056,0.708,0.63,0.988,1.058,0.817,2.731,0.976,1.055,0.785,1.139
10,27,0.879,1.063,0.731,0.907,0.914,1.063,0.739,0.894,0.992,1.062,0.81,3.074,0.987,1.061,0.812,3.047
13,27,0.855,1.061,0.709,0.942,0.885,1.063,0.697,1.033,0.998,1.06,0.802,3.624,0.982,1.057,0.811,3.593
16,27,0.885,1.06,0.721,1.535,0.913,1.066,0.699,1.428,0.953,1.056,0.757,4.374,0.966,1.053,0.806,4.212
test28,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,28,0.467,1.035,0.432,0.255,0.486,1.041,0.427,0.237,0.597,1.111,0.391,5.738,0.597,1.111,0.391,5.86
4,28,0.453,1.011,0.491,0.536,0.449,1.004,0.515,0.611,0.929,1.115,0.743,6.443,0.929,1.115,0.743,6.423
7,28,0.45,1.012,0.484,0.78,0.462,1.001,0.522,0.576,0.932,1.06,0.8,2.705,0.926,1.071,0.777,2.25
10,28,0.526,1.023,0.49,1.056,0.59,1.019,0.539,1.062,0.942,1.065,0.818,3.031,0.97,1.063,0.829,2.988
13,28,0.608,1.028,0.519,1.372,0.579,1.024,0.482,1.327,0.936,1.066,0.795,3.598,0.964,1.07,0.805,3.507
16,28,0.652,1.039,0.513,1.672,0.604,1.028,0.469,1.551,0.921,1.065,0.813,4.037,0.931,1.067,0.81,4.145
test29,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,29,0.645,1.048,0.483,0.281,0.644,1.046,0.475,0.278,0.84,1.114,0.603,5.481,0.84,1.114,0.603,5.591
4,29,0.611,1.021,0.524,0.617,0.655,1.027,0.572,0.622,0.984,1.115,0.747,6.265,0.984,1.115,0.747,6.246
7,29,0.663,1.029,0.585,0.825,0.687,1.047,0.63,0.756,0.918,1.053,0.798,2.741,0.934,1.077,0.814,2.698
10,29,0.643,1.041,0.521,0.922,0.692,1.056,0.629,0.83,0.931,1.054,0.818,3.076,0.938,1.068,0.816,3.067
13,29,0.715,1.055,0.564,1.383,0.728,1.056,0.628,1.137,0.945,1.071,0.81,3.639,0.939,1.047,0.821,3.501
16,29,0.777,1.061,0.618,1.524,0.701,1.055,0.588,1.52,0.94,1.068,0.795,4.274,0.936,1.063,0.807,4.198
test30,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,30,0.795,1.07,0.65,0.283,0.795,1.072,0.649,0.341,0.843,1.123,0.698,5.159,0.843,1.123,0.698,5.168
4,30,0.845,1.073,0.726,0.513,0.772,1.066,0.679,0.613,0.858,1.128,0.704,6.885,0.858,1.128,0.704,6.669
7,30,0.828,1.076,0.705,0.692,0.796,1.067,0.667,0.594,0.843,1.076,0.766,2.921,0.83,1.053,0.791,2.853
10,30,0.78,1.07,0.665,1.26,0.78,1.067,0.645,1.214,0.87,1.069,0.777,3.453,0.843,1.067,0.781,3.302
13,30,0.788,1.072,0.636,1.157,0.774,1.073,0.642,1.262,0.865,1.079,0.767,3.786,0.83,1.062,0.762,3.956
16,30,0.796,1.078,0.657,1.55,0.796,1.073,0.64,1.29,0.888,1.056,0.762,4.593,0.831,1.059,0.752,4.935
test31,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,31,0.521,1.047,0.428,0.253,0.517,1.045,0.427,0.242,0.567,1.113,0.383,5.803,0.567,1.113,0.383,5.771
4,31,0.699,1.031,0.607,0.622,0.584,1.011,0.621,0.556,0.935,1.111,0.752,6.373,0.935,1.111,0.752,6.395
7,31,0.711,1.042,0.653,0.837,0.536,1.008,0.572,0.804,0.877,1.053,0.715,2.329,0.904,1.047,0.755,2.932
10,31,0.67,1.035,0.614,1.081,0.509,1.012,0.507,0.905,0.781,1.047,0.802,3.36,0.631,1,0.759,3.566
13,31,0.697,1.041,0.621,1.141,0.551,1.022,0.552,1.364,0.754,1.034,0.808,3.609,0.897,1.038,0.807,3.658
16,31,0.736,1.046,0.623,1.449,0.617,1.037,0.624,1.66,0.806,1.039,0.814,4.257,0.92,1.052,0.801,4.229
test32,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,32,0.778,1.057,0.621,0.407,0.748,1.056,0.619,0.272,0.874,1.108,0.696,4.999,0.874,1.108,0.696,4.955
4,32,0.792,1.038,0.64,0.616,0.918,1.053,0.764,0.558,0.98,1.115,0.755,6.454,0.98,1.115,0.755,6.864
7,32,0.919,1.055,0.686,0.835,0.906,1.06,0.732,0.655,0.994,1.061,0.824,2.89,0.999,1.063,0.851,2.625
10,32,0.963,1.069,0.729,0.825,0.909,1.062,0.727,0.85,0.999,1.073,0.826,2.977,1,1.068,0.82,2.948
13,32,0.967,1.071,0.729,1.023,0.912,1.062,0.726,0.976,1,1.075,0.825,3.479,0.956,1.059,0.815,3.929
16,32,0.949,1.066,0.707,1.4,0.892,1.059,0.692,1.299,0.992,1.072,0.816,4.188,0.889,1.023,0.82,4.226
test33,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,33,0.363,1.025,0.376,0.221,0.397,1.029,0.372,0.259,0.387,1.111,0.323,7.733,0.387,1.111,0.323,6.191
4,33,0.367,0.992,0.494,0.528,0.379,1,0.459,0.439,0.407,1.115,0.315,9.372,0.407,1.115,0.315,8.767
7,33,0.347,0.985,0.43,0.742,0.396,0.99,0.499,0.602,0.495,1.022,0.504,3.31,0.431,1.002,0.455,2.834
10,33,0.389,0.995,0.426,0.993,0.401,0.992,0.435,0.981,0.585,1.005,0.688,3.363,0.669,1.033,0.768,4.421
13,33,0.43,1.003,0.441,1.118,0.373,0.992,0.435,1.124,0.708,1.017,0.691,4.483,0.685,1.052,0.797,5.01
16,33,0.45,1.011,0.437,1.525,0.355,0.995,0.383,1.867,0.775,1.037,0.8,5.935,0.664,1.047,0.786,5.505
test34,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,34,0.352,1.022,0.404,0.258,0.351,1.021,0.416,0.213,0.36,1.111,0.31,5.69,0.36,1.111,0.31,6.037
4,34,0.31,0.982,0.458,0.416,0.321,0.981,0.442,0.462,0.339,1.111,0.293,8.409,0.339,1.111,0.293,8.857
7,34,0.304,0.976,0.449,0.575,0.32,0.973,0.425,0.982,0.41,1.01,0.459,3.319,0.402,0.994,0.432,2.85
10,34,0.272,0.975,0.396,0.933,0.274,0.967,0.428,0.673,0.228,0.927,0.573,3.358,0.515,1.004,0.744,3.355
13,34,0.276,0.979,0.39,1.177,0.274,0.973,0.432,1.121,0.277,0.933,0.462,3.932,0.502,1.004,0.724,3.901
16,34,0.274,0.975,0.388,1.417,0.28,0.972,0.392,1.684,0.382,0.964,0.565,5.693,0.482,0.994,0.78,4.963
test35,,,,,,,,,,,,,,,,,
,,IMGM-D,,,,IMGM-R,,,,CR-D,,,,CR-R,,,
grh#, itr#, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time, acc,  score, consis, time
1,35,0.671,1.058,0.534,0.27,0.715,1.056,0.558,0.337,0.923,1.12,0.692,5.654,0.923,1.12,0.692,5.658
4,35,0.795,1.048,0.668,0.745,0.805,1.048,0.649,0.59,0.912,1.116,0.737,7.052,0.912,1.116,0.737,7.815
7,35,0.822,1.052,0.685,1.013,0.781,1.041,0.642,0.793,0.929,1.062,0.802,3.053,0.933,1.062,0.805,2.69
10,35,0.877,1.062,0.709,0.951,0.79,1.043,0.613,1.156,0.93,1.048,0.791,3.15,0.941,1.058,0.8,3.072
13,35,0.88,1.061,0.72,1.238,0.804,1.043,0.649,1.351,0.938,1.061,0.804,3.667,0.991,1.068,0.809,3.582
